Implement the following design in React. Use the following files generated from a Figma design as a specification and guide:

```src/styles/wLight.module.css
@import "https://fonts.googleapis.com/css?family=Roboto:0,600;0,400&display=swap";
                          <path d="M863.571 355.843C864.951 355.648 865.464 354.533 864.732 353.35C863.992 352.168 862.275 351.367 860.895 351.562C859.515 351.755 858.994 352.871 859.726 354.053C860.466 355.235 862.183 356.036 863.571 355.843ZM859.886 274.083C861.265 273.89 861.787 272.774 861.047 271.592C860.306 270.41 858.59 269.609 857.21 269.802C855.83 269.997 855.309 271.112 856.049 272.294C856.789 273.477 858.506 274.278 859.886 274.083Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M864.909 357.982C866.289 357.788 866.802 356.672 866.07 355.49C865.329 354.308 863.613 353.507 862.233 353.701C860.853 353.894 860.332 355.01 861.064 356.192C861.804 357.374 863.52 358.176 864.909 357.982Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M866.103 358.588C867.483 358.393 868.005 357.278 867.264 356.096C866.524 354.913 864.808 354.112 863.428 354.306C862.048 354.5 861.526 355.616 862.267 356.798C862.999 357.98 864.724 358.781 866.103 358.588ZM859.81 356.367C861.19 356.173 861.711 355.057 860.971 353.875C860.231 352.693 858.514 351.891 857.134 352.086C855.754 352.28 855.233 353.396 855.973 354.578C856.714 355.76 858.43 356.561 859.81 356.367ZM763.758 350.461C765.139 350.267 765.659 349.152 764.92 347.97C764.181 346.787 762.464 345.986 761.083 346.18C759.703 346.374 759.183 347.49 759.921 348.672C760.66 349.854 762.378 350.655 763.758 350.461ZM780.14 371.445C781.52 371.251 782.04 370.135 781.302 368.953C780.563 367.771 778.845 366.97 777.465 367.163C776.084 367.357 775.564 368.473 776.303 369.655C777.042 370.837 778.759 371.638 780.14 371.445ZM441.951 218.717C443.332 218.523 443.852 217.407 443.113 216.225C442.375 215.043 440.657 214.242 439.276 214.435C437.896 214.629 437.375 215.745 438.114 216.927C438.853 218.109 440.571 218.91 441.951 218.717ZM774.724 349.696C776.104 349.503 776.624 348.387 775.886 347.205C775.147 346.023 773.429 345.221 772.048 345.415C770.667 345.609 770.147 346.725 770.886 347.907C771.625 349.089 773.343 349.89 774.724 349.696Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M858.59 359.643C859.97 359.448 860.491 358.333 859.751 357.15C859.01 355.968 857.294 355.167 855.914 355.361C854.534 355.555 854.013 356.671 854.753 357.853C855.485 359.035 857.21 359.836 858.59 359.643ZM356.542 403.81C357.923 403.616 358.443 402.5 357.704 401.318C356.965 400.136 355.247 399.335 353.867 399.528C352.487 399.722 351.967 400.838 352.705 402.02C353.444 403.202 355.161 404.003 356.542 403.81ZM894.214 329.021C895.594 328.827 896.115 327.711 895.375 326.528C894.643 325.346 892.918 324.545 891.538 324.74C890.158 324.933 889.637 326.049 890.377 327.232C891.118 328.414 892.834 329.215 894.214 329.021ZM781.099 244.789C782.479 244.596 782.999 243.48 782.261 242.298C781.522 241.116 779.804 240.314 778.423 240.508C777.043 240.703 776.522 241.818 777.261 243C778 244.183 779.718 244.984 781.099 244.789ZM781.66 180.287C783.041 180.092 783.561 178.977 782.822 177.794C782.083 176.612 780.365 175.811 778.984 176.006C777.605 176.199 777.084 177.315 777.822 178.497C778.561 179.68 780.279 180.481 781.66 180.287ZM792.468 368.935C793.847 368.741 794.368 367.626 793.629 366.443C792.891 365.26 791.173 364.459 789.792 364.654C788.411 364.847 787.891 365.963 788.63 367.146C789.369 368.328 791.087 369.129 792.468 368.935ZM795.638 366.161C797.018 365.966 797.539 364.851 796.8 363.669C796.061 362.486 794.343 361.685 792.963 361.88C791.582 362.073 791.062 363.189 791.801 364.371C792.54 365.553 794.257 366.355 795.638 366.161ZM785.474 359.051C786.855 358.857 787.375 357.741 786.636 356.559C785.897 355.377 784.179 354.576 782.798 354.77C781.419 354.964 780.898 356.079 781.636 357.261C782.375 358.444 784.093 359.245 785.474 359.051ZM892.422 280.373C893.801 280.178 894.323 279.063 893.583 277.881C892.851 276.699 891.126 275.898 889.746 276.091C888.366 276.285 887.845 277.401 888.585 278.583C889.325 279.765 891.042 280.566 892.422 280.373ZM879.364 303.942C880.743 303.747 881.265 302.632 880.525 301.449C879.784 300.267 878.068 299.466 876.688 299.661C875.308 299.854 874.786 300.97 875.527 302.152C876.267 303.334 877.984 304.135 879.364 303.942ZM903.747 341.653C905.127 341.459 905.648 340.343 904.908 339.161C904.167 337.979 902.451 337.178 901.071 337.372C899.691 337.566 899.17 338.681 899.91 339.863C900.642 341.046 902.367 341.847 903.747 341.653ZM890.587 355.92C891.967 355.727 892.489 354.611 891.749 353.429C891.017 352.247 889.292 351.446 887.912 351.639C886.532 351.834 886.019 352.949 886.751 354.132C887.491 355.314 889.208 356.115 890.587 355.92ZM876.772 333.801C878.152 333.607 878.665 332.491 877.933 331.309C877.193 330.127 875.476 329.326 874.096 329.52C872.717 329.714 872.195 330.83 872.935 332.012C873.667 333.194 875.392 333.996 876.772 333.801ZM937.923 349.268C939.312 349.074 939.825 347.958 939.093 346.776C938.353 345.594 936.636 344.793 935.248 344.987C933.868 345.181 933.355 346.297 934.087 347.479C934.827 348.661 936.544 349.462 937.923 349.268ZM307.53 437.865C308.911 437.67 309.431 436.555 308.692 435.373C307.953 434.19 306.235 433.389 304.855 433.583C303.475 433.777 302.955 434.893 303.693 436.075C304.432 437.257 306.149 438.058 307.53 437.865ZM898.673 336.156C900.053 335.962 900.575 334.846 899.834 333.664C899.094 332.482 897.377 331.681 895.997 331.875C894.618 332.069 894.096 333.185 894.836 334.367C895.577 335.549 897.293 336.35 898.673 336.156ZM913.439 351.934C914.819 351.739 915.341 350.624 914.6 349.442C913.86 348.26 912.144 347.459 910.764 347.652C909.384 347.846 908.862 348.962 909.603 350.144C910.343 351.326 912.06 352.127 913.439 351.934ZM839.152 205.583C840.533 205.389 841.053 204.273 840.314 203.091C839.575 201.909 837.857 201.107 836.477 201.302C835.097 201.496 834.576 202.612 835.315 203.794C836.053 204.976 837.772 205.777 839.152 205.583Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M940.044 347.418C941.424 347.224 941.945 346.108 941.205 344.926C940.465 343.744 938.748 342.943 937.368 343.136C935.988 343.331 935.467 344.446 936.207 345.628C936.939 346.811 938.664 347.612 940.044 347.418ZM984.814 341.901C986.193 341.707 986.715 340.591 985.975 339.409C985.243 338.227 983.526 337.426 982.138 337.619C980.758 337.814 980.245 338.929 980.977 340.111C981.717 341.294 983.434 342.095 984.814 341.901ZM905.337 350.742C906.717 350.548 907.238 349.433 906.498 348.25C905.758 347.068 904.041 346.267 902.661 346.461C901.281 346.655 900.76 347.771 901.5 348.953C902.241 350.136 903.957 350.937 905.337 350.742ZM892.851 330.764C894.231 330.569 894.752 329.454 894.012 328.272C893.28 327.089 891.555 326.288 890.175 326.482C888.795 326.676 888.274 327.792 889.014 328.974C889.755 330.156 891.471 330.957 892.851 330.764Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M892.851 330.768C894.231 330.573 894.752 329.458 894.012 328.275C893.28 327.093 891.555 326.292 890.175 326.486C888.795 326.68 888.274 327.796 889.014 328.978C889.755 330.16 891.471 330.961 892.851 330.768ZM904.268 330.716C905.648 330.522 906.161 329.406 905.429 328.224C904.689 327.042 902.973 326.241 901.593 326.435C900.213 326.629 899.691 327.744 900.423 328.927C901.164 330.109 902.88 330.91 904.268 330.716ZM917.638 352.122C919.018 351.928 919.539 350.813 918.799 349.63C918.067 348.448 916.342 347.646 914.962 347.841C913.582 348.035 913.061 349.15 913.801 350.333C914.542 351.515 916.258 352.316 917.638 352.122ZM980.051 335.589C981.431 335.394 981.953 334.279 981.212 333.097C980.48 331.914 978.756 331.113 977.376 331.307C975.996 331.501 975.474 332.617 976.215 333.799C976.955 334.981 978.671 335.782 980.051 335.589ZM732.077 162.419C733.458 162.226 733.978 161.11 733.239 159.928C732.501 158.746 730.783 157.944 729.403 158.138C728.022 158.333 727.502 159.448 728.241 160.631C728.98 161.813 730.697 162.614 732.077 162.419Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M919.447 351.094C920.827 350.9 921.348 349.784 920.608 348.602C919.867 347.42 918.151 346.619 916.771 346.812C915.391 347.007 914.87 348.122 915.61 349.304C916.35 350.486 918.067 351.287 919.447 351.094ZM854.551 357.11C855.931 356.915 856.453 355.8 855.712 354.618C854.972 353.435 853.255 352.634 851.876 352.829C850.496 353.022 849.974 354.138 850.714 355.32C851.455 356.502 853.171 357.303 854.551 357.11ZM862.039 359.939C863.419 359.744 863.941 358.628 863.201 357.446C862.46 356.264 860.744 355.463 859.364 355.657C857.984 355.851 857.462 356.967 858.203 358.149C858.943 359.331 860.66 360.132 862.039 359.939ZM833.446 346.88C834.826 346.687 835.347 345.571 834.608 344.388C833.869 343.206 832.151 342.405 830.77 342.599C829.39 342.793 828.87 343.909 829.608 345.092C830.347 346.274 832.065 347.075 833.446 346.88Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M830.771 342.599C832.152 342.405 832.672 341.289 831.933 340.107C831.194 338.925 829.476 338.124 828.096 338.318C826.716 338.512 826.195 339.627 826.934 340.809C827.672 341.992 829.391 342.793 830.771 342.599ZM922.896 351.385C924.276 351.19 924.798 350.075 924.066 348.893C923.326 347.71 921.609 346.909 920.221 347.103C918.841 347.297 918.328 348.413 919.06 349.595C919.8 350.777 921.517 351.578 922.896 351.385Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M921.559 349.24C922.938 349.046 923.46 347.93 922.728 346.748C921.988 345.566 920.271 344.765 918.883 344.959C917.503 345.153 916.99 346.269 917.722 347.451C918.462 348.633 920.179 349.434 921.559 349.24Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M922.005 349.951C923.393 349.757 923.906 348.641 923.174 347.459C922.434 346.277 920.717 345.476 919.329 345.669C917.949 345.864 917.436 346.979 918.168 348.162C918.908 349.344 920.625 350.145 922.005 349.951ZM908.93 352.565C910.309 352.371 910.831 351.255 910.091 350.073C909.35 348.891 907.634 348.09 906.254 348.284C904.874 348.478 904.352 349.594 905.093 350.776C905.833 351.958 907.55 352.759 908.93 352.565Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M927.406 350.751C928.786 350.556 929.308 349.441 928.567 348.259C927.835 347.076 926.11 346.275 924.731 346.469C923.351 346.663 922.829 347.779 923.569 348.961C924.31 350.143 926.026 350.944 927.406 350.751ZM964.974 345.47C966.354 345.277 966.875 344.161 966.135 342.979C965.403 341.797 963.678 340.996 962.298 341.189C960.918 341.384 960.397 342.499 961.137 343.681C961.878 344.864 963.594 345.665 964.974 345.47ZM938.681 349.166C940.061 348.973 940.582 347.857 939.842 346.674C939.101 345.492 937.385 344.691 936.005 344.885C934.625 345.079 934.104 346.195 934.844 347.377C935.576 348.56 937.301 349.361 938.681 349.166ZM932.976 349.192C934.356 348.998 934.869 347.882 934.137 346.7C933.397 345.518 931.68 344.717 930.301 344.911C928.921 345.105 928.399 346.221 929.139 347.403C929.871 348.585 931.588 349.386 932.976 349.192ZM988.675 325.84C990.055 325.646 990.577 324.531 989.837 323.348C989.096 322.166 987.38 321.365 986 321.559C984.62 321.753 984.098 322.868 984.839 324.05C985.579 325.233 987.296 326.034 988.675 325.84ZM900.878 343.612C902.257 343.418 902.779 342.302 902.039 341.12C901.307 339.938 899.582 339.137 898.202 339.331C896.822 339.525 896.3 340.641 897.041 341.823C897.781 343.005 899.498 343.806 900.878 343.612ZM690.405 363.878C691.786 363.684 692.305 362.569 691.567 361.386C690.828 360.204 689.11 359.403 687.729 359.597C686.349 359.79 685.829 360.906 686.567 362.088C687.306 363.271 689.024 364.072 690.405 363.878ZM664.182 285.287C665.563 285.093 666.083 283.977 665.344 282.795C664.606 281.613 662.888 280.812 661.507 281.005C660.127 281.2 659.606 282.315 660.345 283.498C661.084 284.68 662.802 285.481 664.182 285.287ZM864.909 357.982C866.288 357.788 866.802 356.672 866.07 355.49C865.329 354.308 863.613 353.507 862.233 353.701C860.853 353.895 860.331 355.011 861.063 356.193C861.804 357.375 863.52 358.177 864.909 357.982ZM839.497 363.106C840.878 362.911 841.398 361.796 840.659 360.613C839.92 359.431 838.202 358.63 836.822 358.825C835.442 359.018 834.921 360.134 835.66 361.316C836.398 362.498 838.117 363.299 839.497 363.106ZM920.658 326.861C922.038 326.667 922.551 325.551 921.819 324.369C921.079 323.187 919.363 322.386 917.983 322.58C916.594 322.774 916.081 323.89 916.813 325.072C917.554 326.255 919.27 327.056 920.658 326.861ZM923.241 321.841C924.621 321.647 925.143 320.532 924.402 319.35C923.662 318.167 921.946 317.366 920.566 317.56C919.186 317.754 918.664 318.87 919.405 320.052C920.137 321.234 921.861 322.035 923.241 321.841Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M940.936 348.85C942.315 348.655 942.829 347.54 942.097 346.357C941.356 345.175 939.64 344.374 938.26 344.568C936.88 344.762 936.359 345.878 937.099 347.06C937.831 348.242 939.547 349.043 940.936 348.85ZM861.291 360.043C862.671 359.849 863.192 358.733 862.452 357.551C861.711 356.368 859.995 355.567 858.615 355.762C857.235 355.955 856.714 357.071 857.454 358.254C858.186 359.436 859.911 360.237 861.291 360.043Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M940.49 348.133C941.87 347.939 942.383 346.823 941.651 345.641C940.91 344.459 939.194 343.658 937.814 343.851C936.434 344.046 935.913 345.161 936.645 346.344C937.385 347.526 939.101 348.327 940.49 348.133ZM991.275 341.772C992.655 341.577 993.177 340.462 992.437 339.279C991.696 338.097 989.98 337.296 988.6 337.49C987.22 337.684 986.698 338.8 987.439 339.982C988.179 341.164 989.896 341.965 991.275 341.772Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M991.275 341.772C992.655 341.577 993.177 340.462 992.437 339.279C991.696 338.097 989.98 337.296 988.6 337.49C987.22 337.684 986.698 338.8 987.439 339.982C988.179 341.164 989.896 341.965 991.275 341.772ZM956.712 346.629C958.091 346.434 958.613 345.319 957.873 344.137C957.132 342.955 955.416 342.154 954.036 342.348C952.656 342.541 952.135 343.657 952.875 344.839C953.615 346.021 955.332 346.823 956.712 346.629ZM916.25 287.115C917.638 286.92 918.151 285.805 917.419 284.623C916.679 283.44 914.962 282.639 913.582 282.834C912.194 283.027 911.681 284.143 912.413 285.325C913.153 286.507 914.87 287.308 916.25 287.115ZM864.909 357.979C866.289 357.785 866.802 356.669 866.07 355.487C865.329 354.305 863.613 353.504 862.233 353.698C860.853 353.892 860.332 355.007 861.064 356.189C861.804 357.372 863.52 358.173 864.909 357.979Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M865.657 357.873C867.037 357.679 867.559 356.563 866.818 355.381C866.078 354.199 864.362 353.398 862.982 353.591C861.602 353.786 861.08 354.901 861.821 356.083C862.561 357.266 864.277 358.067 865.657 357.873Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M863.874 355.016C865.254 354.823 865.775 353.707 865.035 352.525C864.294 351.343 862.578 350.542 861.198 350.735C859.818 350.93 859.297 352.045 860.037 353.227C860.777 354.409 862.494 355.21 863.874 355.016ZM985.571 341.794C986.951 341.6 987.472 340.485 986.732 339.302C985.991 338.119 984.275 337.318 982.895 337.513C981.515 337.706 980.994 338.822 981.734 340.005C982.466 341.187 984.191 341.988 985.571 341.794ZM998.04 340.818C999.42 340.624 999.933 339.509 999.201 338.326C998.461 337.143 996.744 336.343 995.364 336.537C993.985 336.73 993.463 337.846 994.203 339.029C994.935 340.211 996.66 341.012 998.04 340.818ZM953.708 347.048C955.088 346.854 955.609 345.738 954.869 344.556C954.128 343.374 952.412 342.573 951.032 342.767C949.652 342.961 949.131 344.076 949.871 345.259C950.603 346.441 952.328 347.243 953.708 347.048Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M953.262 346.337C954.642 346.142 955.163 345.027 954.423 343.845C953.682 342.662 951.966 341.861 950.586 342.056C949.206 342.249 948.685 343.365 949.425 344.547C950.165 345.729 951.882 346.53 953.262 346.337ZM822.423 309.615C823.804 309.421 824.324 308.306 823.585 307.123C822.846 305.94 821.128 305.139 819.748 305.334C818.368 305.528 817.847 306.644 818.586 307.826C819.324 309.008 821.042 309.809 822.423 309.615ZM985.571 341.796C986.951 341.602 987.472 340.487 986.732 339.304C985.991 338.121 984.275 337.32 982.895 337.515C981.515 337.708 980.994 338.824 981.734 340.007C982.466 341.189 984.191 341.99 985.571 341.796ZM683.263 377.296C684.643 377.103 685.164 375.987 684.425 374.805C683.686 373.623 681.968 372.822 680.588 373.015C679.207 373.21 678.687 374.325 679.426 375.507C680.164 376.689 681.882 377.49 683.263 377.296ZM874.652 335.65C876.031 335.457 876.553 334.341 875.821 333.158C875.081 331.976 873.364 331.175 871.976 331.369C870.596 331.563 870.083 332.679 870.815 333.861C871.555 335.044 873.272 335.845 874.652 335.65ZM964.41 339.336C965.798 339.141 966.312 338.026 965.58 336.843C964.839 335.661 963.123 334.86 961.743 335.055C960.355 335.248 959.841 336.364 960.573 337.546C961.314 338.729 963.03 339.53 964.41 339.336ZM976.248 343.882C977.628 343.688 978.15 342.572 977.409 341.39C976.669 340.208 974.953 339.407 973.573 339.601C972.193 339.795 971.671 340.911 972.412 342.093C973.152 343.275 974.868 344.076 976.248 343.882ZM772.494 346.127C773.875 345.934 774.395 344.818 773.656 343.635C772.917 342.453 771.199 341.652 769.819 341.846C768.438 342.04 767.919 343.155 768.657 344.338C769.396 345.521 771.114 346.322 772.494 346.127ZM992.024 341.665C993.404 341.471 993.926 340.355 993.185 339.173C992.445 337.99 990.728 337.189 989.349 337.384C987.969 337.578 987.447 338.694 988.187 339.876C988.928 341.058 990.644 341.859 992.024 341.665Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M992.024 341.664C993.404 341.471 993.926 340.355 993.185 339.173C992.445 337.99 990.728 337.189 989.349 337.383C987.969 337.578 987.447 338.693 988.187 339.876C988.928 341.058 990.644 341.859 992.024 341.664ZM984.889 330.248C986.269 330.054 986.791 328.938 986.05 327.756C985.318 326.574 983.594 325.773 982.214 325.967C980.834 326.161 980.312 327.277 981.053 328.459C981.793 329.641 983.509 330.442 984.889 330.248ZM968.407 324.802C969.795 324.609 970.308 323.493 969.576 322.31C968.836 321.128 967.119 320.327 965.739 320.521C964.351 320.715 963.838 321.83 964.57 323.013C965.31 324.196 967.027 324.997 968.407 324.802ZM981.507 343.143C982.887 342.949 983.408 341.833 982.668 340.651C981.928 339.469 980.211 338.667 978.831 338.862C977.451 339.056 976.93 340.172 977.67 341.354C978.411 342.536 980.127 343.337 981.507 343.143Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
